,Value
1283,Nokia 6.1
1284,Nokia 6020
1285,Nokia 6021
1286,Nokia 6070
1287,Nokia 6111
1288,Nokia 6131
1289,Nokia 6210
1290,Nokia 6220 Classic
1291,Nokia 6230i
1292,Nokia 6233
1293,Nokia 6267
1294,Nokia 6288
1295,Nokia 6300
1296,Nokia 6303c
1297,Nokia 6303i classic
1298,Nokia 6310
1299,Nokia 6310i
1300,Nokia 6500 classic
1301,Nokia 6500 slide
1302,Nokia 6555
1303,Nokia 6600
1304,Nokia 6600 fold
1305,Nokia 6700 classic
1306,Nokia 6700 slide
1307,Nokia 6790 Surge
1308,Nokia 7
1309,Nokia 7.1
1310,Nokia 700
1311,Nokia 701
1312,Nokia 7110
1313,Nokia 7230
1314,Nokia 7610
1315,Nokia 7 Plus
1316,Nokia 8
1317,Nokia 808
1318,Nokia 8110
1319,Nokia 8210
1320,Nokia 8600
1321,Nokia 8800
1322,Nokia 8800 Arte
1323,Nokia 8800 Sirocco
1324,Nokia 8810
1325,Nokia 8850
1326,Nokia 8910
1327,Nokia 8910i
1328,Nokia 8 Sirocco
1329,Nokia 9
1330,Nokia 9210
1331,Nokia 9300
1332,Nokia 9500
1333,Nokia Asha 201
1334,Nokia Asha 300
1335,Nokia Asha 302
1336,Nokia Asha 303
1337,Nokia Asha 311
1338,Nokia C1-01
1339,Nokia C1-02
1340,Nokia C2-00
1341,Nokia C2-01
1342,Nokia C2-02
1343,Nokia C2-05
1344,Nokia C3-00
1345,Nokia C3-01
1346,Nokia C3-01i
1347,Nokia C5-00 5MP
1348,Nokia C5-03
1349,Nokia C6-00
1350,Nokia C6-01
1351,Nokia C7-00
1352,Nokia E50
1353,Nokia E5-00
1354,Nokia E51
1355,Nokia E52
1356,Nokia E6-00
1357,Nokia E65
1358,Nokia E66
1359,Nokia E7
1360,Nokia E71
1361,Nokia E72
1362,Nokia E75
1363,Nokia E90
1364,Nokia E90 Communicator
1365,Nokia Lumia 1020
1366,Nokia Lumia 1320
1367,Nokia Lumia 1520
1368,Nokia Lumia 2520
1369,Nokia Lumia 505
1370,Nokia Lumia 510
1371,Nokia Lumia 520
1372,Nokia Lumia 521
1373,Nokia Lumia 525
1374,Nokia Lumia 530
1375,Nokia Lumia 535
1376,Nokia Lumia 610
1377,Nokia Lumia 620
1378,Nokia Lumia 625
1379,Nokia Lumia 630
1380,Nokia Lumia 635
1381,Nokia Lumia 636
1382,Nokia Lumia 638
1383,Nokia Lumia 640
1384,Nokia Lumia 650
1385,Nokia Lumia 710
1386,Nokia Lumia 720
1387,Nokia Lumia 730
1388,Nokia Lumia 735
1389,Nokia Lumia 800
1390,Nokia Lumia 810
1391,Nokia Lumia 820
1392,Nokia Lumia 822
1393,Nokia Lumia 830
1394,Nokia Lumia 900
1395,Nokia Lumia 920
1396,Nokia Lumia 925
1397,Nokia Lumia 928
1398,Nokia Lumia 930
1399,Nokia Lumia Icon
1400,Nokia N76
1401,Nokia N79
1402,Nokia N8
1403,Nokia N86 8MP
1404,Nokia N9
1405,Nokia N90
1406,Nokia N900
1407,Nokia N91
1408,Nokia N92
1409,Nokia N95
1410,Nokia N97
1411,Nokia N-Gage
1412,Nokia X2-00
1413,Nokia X3-00
1414,Nokia X3-02
1415,Nokia X6
1416,Nokia X7
1417,OnePlus 2
1418,OnePlus 3
1419,OnePlus 3T
1420,OnePlus 5
1421,OnePlus 5T
1422,OnePlus 6
1423,OnePlus 6T
1424,OnePlus 6T McLaren
1425,OnePlus One
1426,OnePlus X
1427,Oppo A73
1428,Oppo F1
1429,Oppo Find 5
1430,Oppo Find 7
1431,Oppo Find X
1432,Oppo R15 Pro
1433,Oppo R5
1434,Oppo R7
1435,Oppo R9
1436,Orange San Diego
1437,Orange San Francisco
1438,Orange SPV M3100
1439,Orbic Slim
1440,Oukitel K10000
1441,Oukitel K4000
1442,Oukitel K4000 Pro
1443,Oukitel K6
1444,Oukitel K6000
1445,Oukitel K6000 Pro
1446,Oukitel U7 Pro
1447,Palm Pre
1448,Palm Treo 750
1449,Palm Treo Pro
1450,Panasonic Eluga
1451,Panasonic VS-100
1452,Pantech Burst
1453,Pantech Discover
1454,Pantech Flex
1455,Pantech Pursuit II (P6010)
1456,Razer Phone 2
1457,RCA M1
1458,RED HYDROGEN One
1459,Samsung A737
1460,Samsung A800
1461,Samsung A867 Eternity
1462,Samsung Ativ S
1463,Samsung B2100
1464,Samsung B2710
1465,Samsung Brightside
1466,Samsung C3050
1467,Samsung C3212
1468,Samsung C3300
1469,Samsung C3350
1470,Samsung Ch@t 222
1471,Samsung Ch@t 335
1472,Samsung Continuum
1473,Samsung Convoy
1474,Samsung Convoy 2
1475,Samsung Convoy 3
1476,Samsung D900
1477,Samsung Diva
1478,Samsung E1080
1479,Samsung E1150
1480,Samsung E1190
1481,Samsung E2121
1482,Samsung E2121B
1483,Samsung E2152
1484,Samsung E250
1485,Samsung E2550 Monte Slide
1486,Samsung E2600
1487,Samsung F480
1488,Samsung Focus
1489,Samsung Focus 2
1490,Samsung Galaxy A3
1491,Samsung Galaxy A3 (2016)
1492,Samsung Galaxy A3 (2017)
1493,Samsung Galaxy A5
1494,Samsung Galaxy A5 (2017)
1495,Samsung Galaxy A50
1496,Samsung Galaxy A6
1497,Samsung Galaxy A7
1498,Samsung Galaxy A7 (2017)
1499,Samsung Galaxy A7 (2018)
1500,Samsung Galaxy A8
1501,Samsung Galaxy A8 (2018)
1502,Samsung Galaxy A8+
1503,Samsung Galaxy A9
1504,Samsung Galaxy Ace
1505,Samsung Galaxy Ace 2
1506,Samsung Galaxy Ace 3
1507,Samsung Galaxy Ace 4
1508,Samsung Galaxy Ace Duos
1509,Samsung Galaxy Ace GT
1510,Samsung Galaxy Ace Plus
1511,Samsung Galaxy Ace S5830
1512,Samsung Galaxy Alpha
1513,Samsung Galaxy Amp 2
1514,Samsung Galaxy Amp Prime
1515,Samsung Galaxy Avant
1516,Samsung Galaxy Beam
1517,Samsung Galaxy Centura
1518,Samsung Galaxy Core
1519,Samsung Galaxy Core Prime
1520,Samsung Galaxy Discover
1521,Samsung Galaxy E5
1522,Samsung Galaxy Europa
1523,Samsung Galaxy Exhibit
1524,Samsung Galaxy Express
1525,Samsung Galaxy Express 3
1526,Samsung Galaxy Express Prime
1527,Samsung Galaxy Fame
1528,Samsung Galaxy Fit
1529,Samsung Galaxy Fold
1530,Samsung Galaxy Gio
1531,Samsung Galaxy Grand
1532,Samsung Galaxy Grand Prime
1533,Samsung Galaxy i7500
1534,Samsung Galaxy J
1535,Samsung Galaxy J1
1536,Samsung Galaxy J1 Mini Prime
1537,Samsung Galaxy J2
1538,Samsung Galaxy J3
1539,Samsung Galaxy J3 (2016)
1540,Samsung Galaxy J3 (2017)
1541,Samsung Galaxy J3 (2018)
1542,Samsung Galaxy J3 Achieve (2018)
1543,Samsung Galaxy J3 Aura
1544,Samsung Galaxy J3 Star
1545,Samsung Galaxy J4
1546,Samsung Galaxy J4 Plus Duos
1547,Samsung Galaxy J5
1548,Samsung Galaxy J5 (2016)
1549,Samsung Galaxy J5 (2017)
1550,Samsung Galaxy J6
1551,Samsung Galaxy J7
1552,Samsung Galaxy J7 (2016)
1553,Samsung Galaxy J7 (2017)
1554,Samsung Galaxy J7 (2018)
1555,Samsung Galaxy J7 Plus
1556,Samsung Galaxy J7 Prime
1557,Samsung Galaxy J7 Pro
1558,Samsung Galaxy J7 Sky Pro
1559,Samsung Galaxy J7 Star
1560,Samsung Galaxy J8
1561,Samsung Galaxy K zoom
1562,Samsung Galaxy Light
1563,Samsung Galaxy M20
1564,Samsung Galaxy Mega
1565,Samsung Galaxy Mega 2
1566,Samsung Galaxy Mini
1567,Samsung Galaxy Mini 2
1568,Samsung Galaxy Nexus
1569,Samsung Galaxy Note
1570,Samsung Galaxy Note 3
1571,Samsung Galaxy Note 3 Neo
1572,Samsung Galaxy Note 4
1573,Samsung Galaxy Note5
1574,Samsung Galaxy Note8
1575,Samsung Galaxy Note9
1576,Samsung Galaxy Note Edge
1577,Samsung Galaxy Note II
1578,Samsung Galaxy On5
1579,Samsung Galaxy Pocket
1580,Samsung Galaxy Prevail
1581,Samsung Galaxy Prevail 2
1582,Samsung Galaxy Prevail LTE
1583,Samsung Galaxy Pro
1584,Samsung Galaxy Proclaim
1585,Samsung Galaxy Ring
1586,Samsung Galaxy Rugby Pro
1587,Samsung Galaxy Rush
1588,Samsung Galaxy S
1589,Samsung Galaxy S10
1590,Samsung Galaxy S10+
1591,Samsung Galaxy S10e
1592,Samsung Galaxy S4
1593,Samsung Galaxy S4 Active
1594,Samsung Galaxy S4 LTE
1595,Samsung Galaxy S4 Mini
1596,Samsung Galaxy S4 mini Duos
1597,Samsung Galaxy S4 Zoom
1598,Samsung Galaxy S5
1599,Samsung Galaxy S5 LTE
1600,Samsung Galaxy S5 Mini
1601,Samsung Galaxy S5 Neo
1602,Samsung Galaxy S6
1603,Samsung Galaxy S6 edge
1604,Samsung Galaxy S6 edge+
1605,Samsung Galaxy S6 Mini
1606,Samsung Galaxy S7
1607,Samsung Galaxy S7 Active
1608,Samsung Galaxy S7 edge
1609,Samsung Galaxy S8
1610,Samsung Galaxy S8+
1611,Samsung Galaxy S8 Active
1612,Samsung Galaxy S9
1613,Samsung Galaxy S9+
1614,Samsung Galaxy S Advance
1615,Samsung Galaxy S Duos
1616,Samsung Galaxy S Epic
1617,Samsung Galaxy S II
1618,Samsung Galaxy S III
1619,Samsung Galaxy S III Mini
1620,Samsung Galaxy S III Neo
1621,Samsung Galaxy S IV
1622,Samsung Galaxy Sol 3
1623,Samsung Galaxy S Plus
1624,Samsung Galaxy Star 2
1625,Samsung Galaxy Stardust
1626,Samsung Galaxy Stellar
1627,Samsung Galaxy S V
1628,Samsung Galaxy Trend
1629,Samsung Galaxy Victory 4G LTE
1630,Samsung Galaxy W
1631,Samsung Galaxy Xcover
1632,Samsung Galaxy Xcover 2
1633,Samsung Galaxy Xcover 3
1634,Samsung Galaxy Xcover 4
1635,Samsung Galaxy Y
1636,Samsung Galaxy Y Duos
1637,Samsung Galaxy Young
1638,Samsung Galaxy Y Pro
1639,Samsung Genio
1640,Samsung Google Nexus S
1641,Samsung I8000 Omnia II
1642,Samsung i927 Captivate Glide
1643,Samsung Illusion
1644,Samsung Infuse
1645,Samsung Instinct
1646,Samsung Intensity II
1647,Samsung Intensity III
1648,Samsung J700
1649,Samsung Mesmerize
1650,Samsung Monte
1651,Samsung Monte Slide
1652,Samsung Nexus S
1653,Samsung Omnia W
1654,Samsung Pusha
1655,Samsung R720 Admire
1656,Samsung Rugby
1657,Samsung Rugby 4
1658,Samsung Rugby III
1659,Samsung Rugby Smart
1660,Samsung S3370
1661,Samsung S3650 Corby
1662,Samsung S5230
1663,Samsung S5230 Design
1664,Samsung S5610
1665,Samsung S8000
1666,Samsung S8300
1667,Samsung SGH-D500
1668,Samsung SGH-i900
1669,Samsung SGH-J700
1670,Samsung SGH-J780
1671,Samsung SGH-N620
1672,Samsung SGH-T100
1673,Samsung SGH-T105G
1674,Samsung Solid Extreme
1675,Samsung Solid Immerse
1676,Samsung Solid Xcover
1677,Samsung Stratosphere
1678,Samsung Stratosphere II
1679,Samsung Tocco
1680,Samsung Tocco Lite
1681,Samsung U820 Reality
1682,Samsung Wave
1683,Samsung Wave 3
1684,Samsung Wave S8500
1685,Sanyo MM-8300
1686,Sanyo SCP-3200
1687,Seals VR7
1688,Sharp Aquos Crystal
1689,Sharp Aquos SH-12C
1690,Siemens SL65
1691,Sirin Labs FINNEY U1
1692,Sky Devices Platinum 5.0Plus
1693,Sonim XP6
1694,Sonim XP8
1695,Sony Ericsson Aino
1696,Sony Ericsson C902
1697,Sony Ericsson C903
1698,Sony Ericsson C905
1699,Sony Ericsson Elm
1700,Sony Ericsson F305
1701,Sony Ericsson K610
1702,Sony Ericsson K800i
1703,Sony Ericsson K850i
1704,Sony Ericsson Live with Walkman
1705,Sony Ericsson Mix Walkman
1706,Sony Ericsson Naite
1707,Sony Ericsson Satio
1708,Sony Ericsson Spiro
1709,Sony Ericsson T303
1710,Sony Ericsson T700
1711,Sony Ericsson TXT
1712,Sony Ericsson Vivaz
1713,Sony Ericsson Vivaz Pro
1714,Sony Ericsson W595
1715,Sony Ericsson W710i
1716,Sony Ericsson W810
1717,Sony Ericsson W810i
1718,Sony Ericsson W850
1719,Sony Ericsson W890i
1720,Sony Ericsson W910i
1721,Sony Ericsson W995
1722,Sony Ericsson Xperia Active
1723,Sony Ericsson Xperia Arc
1724,Sony Ericsson Xperia Arc S
1725,Sony Ericsson Xperia Mini
1726,Sony Ericsson Xperia Mini Pro
1727,Sony Ericsson Xperia Neo
1728,Sony Ericsson Xperia Neo V
1729,Sony Ericsson Xperia Play
1730,Sony Ericsson Xperia Pro
1731,Sony Ericsson Xperia ray
1732,Sony Ericsson Xperia X1
1733,Sony Ericsson Xperia X10
1734,Sony Ericsson Xperia X10 mini
1735,Sony Ericsson Xperia X8
1736,Sony Xperia Active
1737,Sony Xperia Arc S
1738,Sony Xperia C3
1739,Sony Xperia C4
1740,Sony Xperia C5 Ultra
1741,Sony Xperia E
1742,Sony Xperia E1
1743,Sony Xperia E3
1744,Sony Xperia E5
1745,Sony Xperia Go
1746,Sony Xperia ion
1747,Sony Xperia J
1748,Sony Xperia L
1749,Sony Xperia M
1750,Sony Xperia M2
1751,Sony Xperia M2 Dual
1752,Sony Xperia M4 Aqua
1753,Sony Xperia M5
1754,Sony Xperia mini
1755,Sony Xperia miro
1756,Sony Xperia P
1757,Sony Xperia Play
1758,Sony Xperia ray
1759,Sony Xperia S
1760,Sony Xperia SL
1761,Sony Xperia sola
1762,Sony Xperia SP
1763,Sony Xperia T
1764,Sony Xperia T2 Ultra
1765,Sony Xperia tipo
1766,Sony Xperia U
1767,Sony Xperia V
1768,Sony Xperia X
1769,Sony Xperia X10
1770,Sony Xperia XA
1771,Sony Xperia XA1
1772,Sony Xperia XA1 Ultra
1773,Sony Xperia XA2
1774,Sony Xperia XA2 Ultra
1775,Sony Xperia XA Ultra
1776,Sony Xperia X Compact
1777,Sony Xperia X Performance
1778,Sony Xperia XZ
1779,Sony Xperia XZ1 Compact
1780,Sony Xperia XZ2
1781,Sony Xperia XZ2 Compact
1782,Sony Xperia XZ3
1783,Sony Xperia XZ Premium
1784,Sony Xperia Z
1785,Sony Xperia Z1
1786,Sony Xperia Z1 Compact
1787,Sony Xperia Z1s
1788,Sony Xperia Z2
1789,Sony Xperia Z3
1790,Sony Xperia Z3+
1791,Sony Xperia Z3 Compact
1792,Sony Xperia Z4
1793,Sony Xperia Z5
1794,Sony Xperia Z5 Compact
1795,Sony Xperia Z5 Premium
1796,Sony Xperia ZL
1797,Sony Xperia Z Ultra
1798,Telstra Dave
1799,THL T6 Pro
1800,THL W200
1801,THL W200S
1802,Thuraya XT Lite
1803,T-Mobile MDA Compact
1804,T-Mobile MDA Vario
1805,T-Mobile Sidekick
1806,T-Mobile Sidekick 3
1807,Ulefone Future
1808,Ulefone Paris
1809,Ulefone Power
1810,UMIDIGI One Pro
1811,UMi Iron
1812,UMi Iron Pro
1813,UMi Rome
1814,UMi Super
1815,UMi Touch
1816,UMi Zero
1817,Vernee Thor
1818,Vernee X
1819,Vertu Ascent
1820,Vivo V11
1821,VKWORLD S8
1822,Vodafone 340
1823,Vodafone 354
1824,Vodafone 555
1825,Vodafone Smart
1826,Vodafone Smart first 6
1827,Vodafone Smart prime 6
1828,Vodafone Smart ultra 6
1829,Vortex Matrix
1830,Wiko Darkmoon
1831,Wiko Fever
1832,Wiko GETAWAY
1833,Wiko HIGHWAY
1834,Wiko LENNY
1835,Wiko Rainbow
1836,Wiko Ridge 4G
1837,Wiko ROBBY
1838,Wiko SLIDE
1839,Wiko Sunny
1840,Wiko SUNSET
1841,Wileyfox Storm
1842,Wileyfox Swift
1843,Xiaomi Black Shark 2
1844,Xiaomi Mi 2S
1845,Xiaomi Mi 3
1846,Xiaomi Mi 4
1847,Xiaomi Mi 4C
1848,Xiaomi Mi 5
1849,Xiaomi Mi 5s
1850,Xiaomi Mi 6
1851,Xiaomi Mi 8
1852,Xiaomi Mi 8 Explorer Edition
1853,Xiaomi Mi 8 Lite
1854,XIaomi Mi 8 Pro
1855,Xiaomi Mi 9 SE
1856,Xiaomi Mi A1
1857,Xiaomi Mi A2
1858,Xiaomi Mi A2 Lite
1859,Xiaomi Mi Max
1860,Xiaomi Mi Max 2
1861,Xiaomi Mi Max 3
1862,Xiaomi Mi MIX
1863,Xiaomi Mi MIX 18K
1864,Xiaomi Mi MIX2
1865,Xiaomi Mi MIX 2S
1866,Xiaomi Mi MIX 3
1867,Xiaomi Mi Note
1868,Xiaomi Pocophone F1
1869,Xiaomi Redmi 1S
1870,Xiaomi Redmi 2
1871,Xiaomi Redmi 3 Pro
1872,Xiaomi Redmi 3S
1873,Xiaomi Redmi 4
1874,Xiaomi Redmi 4A
1875,Xiaomi Redmi 4X
1876,Xiaomi Redmi 5
1877,Xiaomi Redmi 5 Plus
1878,Xiaomi Redmi 6
1879,Xiaomi Redmi 6A
1880,Xiaomi Redmi 7
1881,Xiaomi Redmi Go
1882,Xiaomi Redmi Note
1883,Xiaomi Redmi Note 2
1884,Xiaomi Redmi Note 3
1885,Xiaomi Redmi Note 3 Pro
1886,Xiaomi Redmi Note 4
1887,Xiaomi Redmi Note 4X
1888,Xiaomi Redmi Note 5
1889,Xiaomi Redmi Note 5 Pro
1890,Xiaomi Redmi Note 6
1891,Xiaomi Redmi Note 6 Pro
1892,Xiaomi Redmi Note 7
1893,YotaPhone 2
1894,Zopo ZP980
1895,Zopo ZP998
1896,ZTE Avid Plus
1897,ZTE Axon
1898,ZTE Axon 7
1899,ZTE Axon 7 Max
1900,ZTE Axon 7 mini
1901,ZTE Axon 9 PRO
1902,ZTE Axon M
1903,ZTE Blade A452
1904,ZTE Blade L3
1905,ZTE Blade S6
1906,ZTE Blade V7
1907,ZTE Blade V7 Lite
1908,ZTE Blade V8
1909,ZTE Blade V9
1910,ZTE Boost Max
1911,ZTE Concord
1912,ZTE Grand X
1913,ZTE Grand X Max
1914,ZTE Lever
1915,ZTE Libra
1916,ZTE Maven
1917,ZTE Nubia Z11
1918,ZTE nubia Z17
1919,ZTE Obsidian
1920,ZTE Open
1921,ZTE Prestige
1922,ZTE Quest N817
1923,ZTE Skate
1924,ZTE Tania
1925,ZTE Tureis
1926,ZTE Warp Elite
1927,ZTE Zmax
1928,ZTE Zmax Pro
1929,ZTE ZMAX z970
